id,suhu,tinggi_gelombang,kecepatan_angin,intensitas_hujan,tanggal_waktu
1,31.79,-0.09,1.54,0.0,"2024-08-31 11:59:42"
2,31.71,-0.1,2.77,0.0,"2024-08-31 11:59:52"
3,31.73,2.45,2.77,0.0,"2024-08-31 12:00:02"
4,31.67,-0.1,3.18,0.0,"2024-08-31 12:00:12"
5,31.66,-0.08,3.18,0.0,"2024-08-31 12:00:22"
6,31.69,-0.1,3.44,0.0,"2024-08-31 12:00:32"
7,31.83,-0.08,3.31,0.0,"2024-08-31 12:00:42"
8,31.86,-0.09,3.04,0.0,"2024-08-31 12:00:52"
9,31.89,-0.07,3.04,0.0,"2024-08-31 12:01:02"
10,31.69,-0.08,3.18,0.0,"2024-08-31 12:01:12"
11,31.75,-0.1,2.77,0.0,"2024-08-31 12:01:22"
12,31.89,0.16,3.04,0.0,"2024-08-31 12:01:32"
13,32.05,0.06,3.18,0.0,"2024-08-31 12:01:42"
14,32.05,-0.05,3.04,0.0,"2024-08-31 12:01:52"
15,31.88,-0.15,3.31,0.0,"2024-08-31 12:02:02"
16,31.78,-0.1,2.77,0.0,"2024-08-31 12:02:12"
17,32.06,-0.08,2.77,0.0,"2024-08-31 12:02:22"
18,32.06,-0.09,3.04,0.0,"2024-08-31 12:02:32"
19,32.24,-0.08,3.04,0.0,"2024-08-31 12:02:42"
20,31.95,-0.07,3.18,0.0,"2024-08-31 12:02:52"
21,31.64,-0.15,3.44,0.0,"2024-08-31 12:03:02"
22,31.55,-0.09,3.18,0.0,"2024-08-31 12:03:12"
23,31.66,-0.39,3.31,0.0,"2024-08-31 12:03:22"
24,31.72,6.59,3.31,0.0,"2024-08-31 12:03:32"
25,31.62,-0.18,3.18,0.0,"2024-08-31 12:03:42"
26,31.34,6.59,2.77,0.0,"2024-08-31 12:03:52"
27,31.46,-0.03,3.04,0.0,"2024-08-31 12:04:02"
28,31.7,-0.07,2.91,0.0,"2024-08-31 12:04:12"
29,31.5,-0.15,3.71,0.0,"2024-08-31 12:04:22"
30,31.51,-0.21,3.04,0.0,"2024-08-31 12:04:32"
31,31.52,-0.02,3.18,0.0,"2024-08-31 12:04:42"
32,31.4,6.59,2.91,0.0,"2024-08-31 12:04:52"
33,31.48,-0.08,3.71,0.0,"2024-08-31 12:05:02"
34,31.16,0.01,2.91,0.0,"2024-08-31 12:05:12"
35,31.38,-0.03,3.18,0.0,"2024-08-31 12:05:22"
36,31.35,-0.1,3.18,0.0,"2024-08-31 12:05:32"
37,31.39,-0.05,3.18,0.0,"2024-08-31 12:05:42"
38,31.48,-0.08,3.58,0.0,"2024-08-31 12:05:52"
39,31.44,6.59,3.44,0.0,"2024-08-31 12:06:03"
40,31.41,-0.07,3.18,0.0,"2024-08-31 12:06:13"
41,31.3,-0.05,3.18,0.0,"2024-08-31 12:06:23"
42,31.2,-0.1,3.04,0.0,"2024-08-31 12:06:33"
43,31.38,-0.1,3.31,0.0,"2024-08-31 12:06:43"
44,31.24,-0.08,3.18,0.0,"2024-08-31 12:06:53"
45,31.29,-0.04,3.44,0.0,"2024-08-31 12:07:03"
46,31.05,-0.09,3.58,0.0,"2024-08-31 12:07:13"
47,30.97,-0.04,3.31,0.0,"2024-08-31 12:07:23"
48,31.15,-0.1,3.44,0.0,"2024-08-31 12:07:33"
49,31.29,-0.09,2.77,0.0,"2024-08-31 12:07:43"
50,31.46,-0.08,3.31,0.0,"2024-08-31 12:07:53"
51,31.43,-0.05,3.18,0.0,"2024-08-31 12:08:03"
52,31.24,-0.1,2.77,0.0,"2024-08-31 12:08:13"
53,31.38,0.04,3.18,0.0,"2024-08-31 12:08:23"
54,31.25,-0.02,3.04,0.0,"2024-08-31 12:08:33"
55,31.41,-0.03,2.64,0.0,"2024-08-31 12:08:43"
56,31.53,-0.33,3.04,0.0,"2024-08-31 12:08:53"
57,31.66,-0.02,3.18,0.0,"2024-08-31 12:09:03"
58,31.54,-0.02,2.91,0.0,"2024-08-31 12:09:13"
59,31.42,-0.05,3.04,0.0,"2024-08-31 12:09:23"
60,31.27,-0.05,3.04,0.0,"2024-08-31 12:09:33"
61,31.39,0.24,2.91,0.0,"2024-08-31 12:09:43"
62,31.46,-0.05,3.04,0.0,"2024-08-31 12:09:53"
63,31.37,-0.05,3.44,0.0,"2024-08-31 12:10:03"
64,31.39,-0.02,4.24,0.0,"2024-08-31 12:10:13"
65,31.15,-0.08,1.54,0.0,"2024-08-31 12:11:56"
66,31.3,-0.07,3.71,0.0,"2024-08-31 12:12:06"
67,31.21,-0.12,3.31,0.0,"2024-08-31 12:12:16"
68,31.26,-0.07,3.97,0.0,"2024-08-31 12:12:26"
